aberrant:  markedly different from an accepted norm
Ex:  bob took a risk walking into the "students barbershop"—in the end he had to upbraid the apparently drunk barber for giving him an uneven bowl cut

urbane:  showing a high degree of refinement and the assurance that comes from wide social experience
Ex:  because of his service as an intelligence officer and his refined tastes, w. somerset maugham became the inspiration for the urbane and sophisticate spy james bond.

vacillate:  be undecided about something; waver between conflicting positions or courses of action
Ex:  some students vacillate between schools when deciding which to attend, while others focus only on one school

vacuous:  devoid of intelligence, matter, or significance
Ex:  to the journalist's pointed question, the senator gave a vacuous response, mixing a few of his overall campaign slogans with platitudes and completely avoiding the controversial subject of the question

vanquish:  come out better in a race, competition or conflict
Ex:  for years, argentina would dominate in world cup qualifying matches, only to be vanquished by one of the european countries during the late stages of the tournament.

variance:  the quality of being different
Ex:  the cynic quipped, “there is not much variance in politicians; they all seem to lie”

vehement:  marked by extreme intensity of emotions or convictions
Ex:  while the other employees responded to the bad news in a measured way, andrew responded in a vehement manner, tipping over his desk and shouting at the top of his lungs.

venality:  the condition of being susceptible to bribes or corruption
Ex:  even some of the most sacred sporting events are not immune to venality, as many of the officials have received substantial bribes to make biased calls

veneer:  covering consisting of a thin superficial layer that hides the underlying substance
Ex:  mark twain referred to the victorian period in america as the "gilded age", implying the ample moral corruption that lay beneath a mere veneer of respectability.

venerate:  to respect deeply
Ex:  the professor, despite his sleep-inducing lectures, was venerated amongst his colleagues, publishing more papers yearly than all of his peers combined

veracious:  truthful
Ex:  while we elect our leaders in the hope that every word they speak will be veracious, history has shown that such a hope is naive

vicarious:  felt or undergone as if one were taking part in the experience or feelings of another
Ex:  the advent of twitter is a celebrity stalker's dream, as he or she can—through hundreds of intimate "tweets"—vicariously live the life of a famous person

vie:  compete for something
Ex:  while the other teams in the division actively vie for the championship, this team seems content simply to go through the motions of playing

vilify:  spread negative information about
Ex:  todd was noble after the divorce, choosing to say only complimentary things about barbara, but barbara did not hesitate to vilify todd.

vindicate:  to clear of accusation, blame, suspicion, or doubt with supporting arguments or proof
Ex:  even seven tour de france wins cannot vindicate lance armstrong in the eyes of the public--that the athlete used performance enhancing drugs invalidates all those wins.

vindictive:  to have a very strong desire for revenge
Ex:  though the other girl had only lightly poked fun of vanessa's choice in attire, vanessa was so vindictive that she waited for an entire semester to get the perfect revenge.

virago:  an ill-tempered or violent woman
Ex:  poor billy was the victim of the virago’s invective—she railed at him for a good 30-minutes about how he is the scum of the earth for speaking loudly on his cellphone in public

vociferous:  conspicuously and offensively loud; given to vehement outcry
Ex:  in giving marcia a particular vociferous response, paul caused people at every other table in the restaurant to turn around and look at them angrily

volubility:  the quality of talking or writing easily and continuously
Ex:  the professor's volubility knows no bounds; he could talk through a hurricane and elaborate a point from one st. patrick's day to the next

voracious:  very hungry; approaching an activity with gusto
Ex:  steven was a voracious reader, sometimes finishing two novels in the same day.

wanting:  lacking
Ex:  she did not think her vocabulary was wanting, yet there were so many words that inevitably she found a few she didn't know

wanton:  without check or limitations; showing no moral restraints to one's anger, desire, appetites
Ex:  due to wanton behavior and crude language, the drunk man was thrown out of the bar and asked to never return.

wax:  to gradually increase in size or intensity
Ex:  her enthusiasm for the diva’s new album only waxed with each song; by the end of the album, it was her favorite cd yet

whimsical:  determined by impulse or whim rather than by necessity or reason
Ex:  adults look to kids and envy their whimsical nature at times, wishing that they could act without reason and play without limitation

winsome:  charming in a childlike or naive way
Ex:  she was winsome by nature, and many people were drawn to this free and playful spirit

zenith:  the highest point; culmination
Ex:  at the zenith of his artistic career, elvis was outselling any other artist on the charts

